Org	P_Code	v_look_pcode	Latitude	Longitude	geo	Village	Target_HH	start_dates	end_dates	WASH_Shelter_both	Direct_Contractor_Voucher	Average_Value_HH	unfinished_Garages_ICS	Occupied_Unoccupied
NRC	LBN51002	LBN51002	34.5972	36.286422	"34.5972,36.286422"	Aydamoun		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Occupied
Save The Children	LBN51002	LBN51002	34.5972	36.286422	"34.5972,36.286422"	Aydamoun	8	2014/06	2015/03	Shelter	Direct	250$	Garages	Occupied
Save The Children	LBN51002	LBN51002	34.5972	36.286422	"34.5972,36.286422"	Aydamoun	1	2014/06	2015/03	Shelter	Direct	250$	Unfinished	Occupied
DRC	LBN51004	LBN51004	34.524961	36.240711	"34.524961,36.240711"	Akkar El Atiqa	9	2014/01	31/9/2016	Both	Contractor/Direct	1400	Garages/Unfinished/ICS	Occupied
NRC	LBN51004	LBN51004	34.524961	36.240711	"34.524961,36.240711"	Akkar El Atiqa		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Both
DRC	LBN51006	LBN51006	34.608486	36.162669	"34.608486,36.162669"	Amar Al Bayket	4	2014/01	31/9/2016	Both	Contractor/Direct	1400	Garages/Unfinished/ICS	Occupied
NRC	LBN51006	LBN51006	34.608486	36.162669	"34.608486,36.162669"	Amar Al Bayket		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Both
Save The Children	LBN51006	LBN51006	34.608486	36.162669	"34.608486,36.162669"	Amar Al Bayket	3	2014/06	2014/12	Both	Voucher	1500$	Unfinished	Occupied
Save The Children	LBN51007	LBN51007	34.587039	36.304361	"34.587039,36.304361"	Andqat	2	2014/06	2015/03	Both	voucher-direct	400$	Unfinished	Occupied
Save The Children	LBN51007	LBN51007	34.587039	36.304361	"34.587039,36.304361"	Andqat	5	2014/06	2015/03	Shelter	Direct	250$	Unfinished	Occupied
NRC	LBN51007	LBN51007	34.587039	36.304361	"34.587039,36.304361"	Andqat		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Both
NRC	LBN51008	LBN51008	34.626056	36.375922	"34.626056,36.375922"	Awade		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Occupied
Save The Children	LBN51009	LBN51009	34.625392	36.300983	"34.625392,36.300983"	Ouwaynat	3	2014/06	2015/03	Shelter	Direct	200$	ICS	Occupied
Concern	LBN51012	LBN51012	34.532689	36.035931	"34.532689,36.035931"	Arka	125	2014/01	2015/12	Both	Contractor/Direct	1400	Garages/Unfinished/ICS	Occupied
NRC	LBN51016	LBN51016	34.590653	36.19905	"34.590653,36.19905"	Ain ez Zeit		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Both
NRC	LBN51018	LBN51018	34.519411	36.197717	"34.519411,36.197717"	Aain Yaacoub		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Both
Concern	LBN51019	LBN51019	34.5433	36.361855	"34.5433,36.361855"	Akroum	183	2014/08	2014/12	Both	Contractor/Direct	1400	Garages/Unfinished	Occupied
Save The Children	LBN51019	LBN51019	34.5433	36.361855	"34.5433,36.361855"	Akroum	7	2014/06	2014/12	Wash	Voucher	250$	Garages	Occupied
Save The Children	LBN51019	LBN51019	34.5433	36.361855	"34.5433,36.361855"	Akroum	51	2014/06	2014/12	Wash	Voucher	250$	Unfinished	Occupied
PU-AMI	LBN51019	LBN51019	34.5433	36.361855	"34.5433,36.361855"	Akroum		2014/02	2015/02	Both	Direct to Beneficiary	1300	Unfinished	Occupied
DRC	LBN51021	LBN51021	34.632607	36.021078	"34.632607,36.021078"	Akroum	34	2014/01	31/9/2016	Both	Contractor/Direct	1400	Garages/Unfinished/ICS	Occupied
Concern	LBN51026	LBN51026	34.499053	35.992892	"34.499053,35.992892"	Bebnine	46	2014/07	2014/12	Both	Contractor/Direct	1000	Garages/Unfinished	Occupied
Concern	LBN51026	LBN51026	34.499053	35.992892	"34.499053,35.992892"	Bebnine	125	2014/01	2015/12	Both	Contractor/Direct	1400	Garages/Unfinished/ICS	Occupied
NRC	LBN51026	LBN51026	34.499053	35.992892	"34.499053,35.992892"	Bebnine		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Unoccupied
